Frame,Time (s),Label 1 Speed (pixels/sec),Label 2 Speed (pixels/sec),Label 3 Speed (pixels/sec),Label 4 Speed (pixels/sec),Label 5 Speed (pixels/sec),Label 6 Speed (pixels/sec),Label 7 Speed (pixels/sec),Label 8 Speed (pixels/sec)
6,60.0,0.20905339611441756,0.03333333333333333,0.10404401145198809,0.05690355937288492,0.05000000000000001,0.03333333333333333,0.03333333333333333,0.03333333333333333
12,120.0,0.14120226591665966,0.08333333333333333,0.05000000000000001,0.05000000000000001,0.0,0.05690355937288492,0.03333333333333333,0.016666666666666666
18,180.0,0.09714045207910317,0.09023689270621826,0.05690355937288492,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.016666666666666666,0.03333333333333333
24,240.0,0.07357022603955159,0.08333333333333333,0.07357022603955159,0.03333333333333333,0.016666666666666666,0.0,0.040236892706218254,0.016666666666666666
30,300.0,0.05000000000000001,0.05000000000000001,0.040236892706218254,0.040236892706218254,0.10404401145198809,0.0,0.03333333333333333,0.0
36,360.0,0.05000000000000001,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.023570226039551584,0.05690355937288492,0.03333333333333333,0.0
42,420.0,0.05690355937288492,0.03333333333333333,0.03333333333333333,0.07750469233121475,0.05000000000000001,0.0,0.0,0.0
48,480.0,0.09023689270621825,0.05000000000000001,0.023570226039551584,0.07357022603955159,0.0,0.0,0.06666666666666667,0.0
54,540.0,0.016666666666666666,0.040236892706218254,0.13047378541243648,0.07357022603955159,0.0,0.0,0.0,0.0
60,600.0,0.06666666666666667,0.023570226039551584,0.05000000000000001,0.023570226039551584,0.03333333333333333,0.03333333333333333,0.0,0.05690355937288492
66,660.0,0.05690355937288492,0.07357022603955159,0.10690355937288491,0.06666666666666667,0.05000000000000001,0.0,0.016666666666666666,0.0
72,720.0,0.040236892706218254,0.040236892706218254,0.05000000000000001,0.040236892706218254,0.06666666666666667,0.0,0.0,0.0
78,780.0,0.05000000000000001,0.03333333333333333,0.08333333333333333,0.09023689270621826,0.07357022603955159,0.016666666666666666,0.0,0.0
84,840.0,0.09999999999999999,0.11774158503743298,0.07750469233121475,0.11666666666666668,0.05690355937288492,0.016666666666666666,0.08333333333333333,0.10393446629166316
90,900.0,0.10690355937288493,0.11083802566454808,0.12357022603955159,0.11083802566454808,0.0,0.03333333333333333,0.05000000000000001,0.040236892706218254
96,960.0,0.13047378541243648,0.2986801896785886,0.14821537044986952,0.19104734566523582,0.040236892706218254,0.023570226039551584,0.09714045207910316,0.11083802566454808
102,1020.0,0.07357022603955159,0.09714045207910316,0.06380711874576983,0.15894385095409266,0.03333333333333333,0.03333333333333333,0.040236892706218254,0.0
108,1080.0,0.06666666666666667,0.07357022603955159,0.04714045207910317,0.152704627669473,0.016666666666666666,0.016666666666666666,0.03333333333333333,0.040236892706218254
114,1140.0,0.08333333333333333,0.13440825170409965,0.11380711874576982,0.14294152037569122,0.016666666666666666,0.05690355937288492,0.07357022603955159,0.03333333333333333
120,1200.0,0.07357022603955159,0.16666666666666666,0.13317841308190947,0.2155944137609821,0.10690355937288493,0.05393446629166317,0.10690355937288493,0.12357022603955159
126,1260.0,0.05690355937288492,0.09714045207910317,0.07750469233121475,0.06666666666666667,0.08333333333333333,0.0,0.03333333333333333,0.03333333333333333
132,1320.0,0.05000000000000001,0.3654850355995432,0.2051189298227544,0.09023689270621826,0.016666666666666666,0.05690355937288492,0.03333333333333333,0.03333333333333333
138,1380.0,0.040236892706218254,0.8365361876321806,0.10690355937288493,0.09999999999999999,0.03333333333333333,0.016666666666666666,0.05000000000000001,0.016666666666666666
144,1440.0,0.016666666666666666,0.12750469233121473,0.05690355937288492,0.06666666666666667,0.016666666666666666,0.0,0.03333333333333333,0.016666666666666666
150,1500.0,0.03333333333333333,0.05000000000000001,0.06666666666666667,0.05690355937288492,0.05690355937288492,0.016666666666666666,0.03333333333333333,0.016666666666666666
156,1560.0,0.016666666666666666,0.07357022603955159,0.05000000000000001,0.03333333333333333,0.016666666666666666,0.0,0.016666666666666666,0.03333333333333333
162,1620.0,0.016666666666666666,0.040236892706218254,0.023570226039551584,0.07357022603955159,0.03333333333333333,0.016666666666666666,0.03333333333333333,0.05000000000000001
168,1680.0,0.0,0.016666666666666666,0.07357022603955159,0.11083802566454808,0.016666666666666666,0.0,0.03333333333333333,0.016666666666666666
174,1740.0,0.016666666666666666,0.03333333333333333,0.040236892706218254,0.05690355937288492,0.016666666666666666,0.0,0.016666666666666666,0.016666666666666666
180,1800.0,0.03333333333333333,0.05000000000000001,0.03333333333333333,0.11083802566454808,0.03333333333333333,0.0,0.016666666666666666,0.016666666666666666
186,1860.0,0.06666666666666667,0.06380711874576983,0.0804737854124365,0.12060113295832982,0.0,0.0,0.03333333333333333,0.0
192,1920.0,0.03333333333333333,0.07357022603955159,0.05000000000000001,0.07357022603955159,0.0,0.05000000000000001,0.0,0.0
198,1980.0,0.05690355937288492,0.03333333333333333,0.05000000000000001,0.03333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.0
